db_code,db_name,era,release_date,db_records,tcgcsv_gid,ptcgio_id,ptcgio_name,ptcgio_total,ptcgio_status,enrich_source,notes
PR-BLW,BW Black Star Promos,BW,2011-04-06,0,,,,,NO_MAPPING,none,
BLW,Black & White,BW,2011-04-25,222,1400,bw1,Black & White,115,CONFIRMED,ptcgio,
EPO,Emerging Powers,BW,2011-08-31,193,1424,bw2,Emerging Powers,98,CONFIRMED,ptcgio,
NVI,Noble Victories,BW,2011-11-16,193,1385,bw3,Noble Victories,102,CONFIRMED,ptcgio,
NXD,Next Destinies,BW,2012-02-08,188,1412,bw4,Next Destinies,103,CONFIRMED,ptcgio,
DEX,Dark Explorers,BW,2012-05-09,199,1386,bw5,Dark Explorers,111,CONFIRMED,ptcgio,
DRX,Dragons Exalted,BW,2012-08-15,228,1394,bw6,Dragons Exalted,128,CONFIRMED,ptcgio,
DRV,Dragon Vault,BW,2012-10-05,22,1426,dv1,Dragon Vault,21,CONFIRMED,ptcgio,
BCR,Boundaries Crossed,BW,2012-11-07,266,1408,bw7,Boundaries Crossed,153,CONFIRMED,ptcgio,
PLS,Plasma Storm,BW,2013-02-06,250,1413,bw8,Plasma Storm,138,CONFIRMED,ptcgio,
PLF,Plasma Freeze,BW,2013-05-08,209,1382,bw9,Plasma Freeze,122,CONFIRMED,ptcgio,
PLB,Plasma Blast,BW,2013-08-14,183,1370,bw10,Plasma Blast,105,CONFIRMED,ptcgio,
LTR,Legendary Treasures,BW,2013-11-06,187,1409,bw11,Legendary Treasures,140,CONFIRMED,ptcgio,
LTRRC,Legendary Treasures: Radiant Collection,BW,,0,1465,bw11,Legendary Treasures,140,CONFIRMED,ptcgio,
DP,Diamond & Pearl,DP,2007-05-01,240,1430,dp1,Diamond & Pearl,130,CONFIRMED,ptcgio,
PR-DPP,DP Black Star Promos,DP,2007-05-01,0,,,,,NO_MAPPING,none,
POP6,POP Series 6,DP,2007-07-01,0,,,,,NO_MAPPING,none,
POP7,POP Series 7,DP,2008-01-01,0,,,,,NO_MAPPING,none,
POP8,POP Series 8,DP,2008-07-01,0,,,,,NO_MAPPING,none,
POP9,POP Series 9,DP,2009-01-01,0,,,,,NO_MAPPING,none,
PL,Platinum,DP,2009-02-11,237,1406,pl1,Platinum,133,CONFIRMED,ptcgio,
RR,Rising Rivals,DP,2009-05-16,209,1367,pl2,Rising Rivals,120,CONFIRMED,ptcgio,
SV,Supreme Victors,DP,2009-08-19,153,1384,pl3,Supreme Victors,153,CONFIRMED,ptcgio,
AR,Arceus,DP,2009-11-04,192,1391,pl4,Arceus,111,CONFIRMED,ptcgio,
RUM,Rumble,DP,,0,,,,,NO_MAPPING,none,
RS,Ruby & Sapphire,EX,2003-07-18,196,1393,ex1,Ruby & Sapphire,109,CONFIRMED,ptcgio,
SS,Sandstorm,EX,2003-09-18,179,1392,ex2,Sandstorm,100,CONFIRMED,ptcgio,
DR,Dragon,EX,2003-11-24,176,1376,ex3,Dragon,100,CONFIRMED,ptcgio,
MA,Team Magma vs Team Aqua,EX,2004-03-15,173,1377,ex4,Team Magma vs Team Aqua,97,CONFIRMED,ptcgio,
TK1A,EX Trainer Kit Latias,EX,2004-06-01,0,,,,,NO_MAPPING,none,
TK1B,EX Trainer Kit Latios,EX,2004-06-01,0,,,,,NO_MAPPING,none,
HL,Hidden Legends,EX,2004-06-14,179,1416,ex5,Hidden Legends,102,CONFIRMED,ptcgio,
RG,FireRed & LeafGreen,EX,2004-08-30,202,1419,ex6,FireRed & LeafGreen,116,CONFIRMED,ptcgio,
TRR,Team Rocket Returns,EX,2004-11-08,192,1428,ex7,Team Rocket Returns,111,CONFIRMED,ptcgio,
DX,Deoxys,EX,2005-02-14,108,,,,,NO_MAPPING,none,
EM,Emerald,EX,2005-05-09,185,1410,ex9,Emerald,107,CONFIRMED,ptcgio,
POP2,POP Series 2,EX,2005-07-01,0,,,,,NO_MAPPING,none,
UF,Unseen Forces,EX,2005-08-22,226,1398,ex10,Unseen Forces,145,CONFIRMED,ptcgio,
DS,Delta Species,EX,2005-10-31,203,1429,ex11,Delta Species,114,CONFIRMED,ptcgio,
POP3,POP Series 3,EX,2006-01-01,0,,,,,NO_MAPPING,none,
LM,Legend Maker,EX,2006-02-08,161,1378,ex12,Legend Maker,93,CONFIRMED,ptcgio,
TK2A,EX Trainer Kit 2 Plusle,EX,2006-03-01,0,,,,,NO_MAPPING,none,
TK2B,EX Trainer Kit 2 Minun,EX,2006-03-01,0,,,,,NO_MAPPING,none,
HP,Holon Phantoms,EX,2006-05-03,192,1379,ex13,Holon Phantoms,111,CONFIRMED,ptcgio,
POP4,POP Series 4,EX,2006-07-01,0,,,,,NO_MAPPING,none,
CG,Crystal Guardians,EX,2006-08-30,176,1395,ex14,Crystal Guardians,100,CONFIRMED,ptcgio,
DF,Dragon Frontiers,EX,2006-11-08,178,1411,ex15,Dragon Frontiers,101,CONFIRMED,ptcgio,
POP5,POP Series 5,EX,2007-01-01,0,,,,,NO_MAPPING,none,
PK,Power Keepers,EX,2007-02-14,198,1383,ex16,Power Keepers,108,CONFIRMED,ptcgio,
MT,Mysterious Treasures,EX,2007-08-22,226,1368,dp2,Mysterious Treasures,124,CONFIRMED,ptcgio,
SW,Secret Wonders,EX,2007-11-07,242,1380,dp3,Secret Wonders,132,CONFIRMED,ptcgio,
GE,Great Encounters,EX,2008-02-13,197,1405,dp4,Great Encounters,106,CONFIRMED,ptcgio,
MD,Majestic Dawn,EX,2008-05-21,182,1390,dp5,Majestic Dawn,100,CONFIRMED,ptcgio,
LA,Legends Awakened,EX,2008-08-20,268,1417,dp6,Legends Awakened,146,CONFIRMED,ptcgio,
SF,Stormfront,EX,2008-11-05,190,1369,dp7,Stormfront,106,CONFIRMED,ptcgio,
HS,HeartGold & SoulSilver,HGSS,2010-02-10,223,1402,hgss1,HeartGold & SoulSilver,124,CONFIRMED,ptcgio,
PR-HS,HGSS Black Star Promos,HGSS,2010-02-10,0,,,,,NO_MAPPING,none,
UL,Unleashed,HGSS,2010-05-12,168,1399,hgss2,HS—Unleashed,96,CONFIRMED,ptcgio,
UD,Undaunted,HGSS,2010-08-18,161,1403,hgss3,HS—Undaunted,91,CONFIRMED,ptcgio,
TM,Triumphant,HGSS,2010-11-03,182,1381,hgss4,HS—Triumphant,103,CONFIRMED,ptcgio,
CL,Call of Legends,HGSS,2011-02-09,0,1415,col1,Call of Legends,106,CONFIRMED,ptcgio,
CoL,Call of Legends,HGSS,,106,1415,col1,Call of Legends,106,CONFIRMED,ptcgio,
MEE,Mega Evolution Energies,MEG,2025-09-26,8,24461,,,,NOT_YET,tcgcsv,
MEG,Mega Evolution,MEG,2025-09-26,318,24380,,,,NOT_YET,tcgcsv,
MEP,Mega Evolution Promos,MEG,2025-09-26,84,24451,,,,NOT_YET,tcgcsv,
PFL,Phantasmal Flames,MEG,2025-11-14,226,24448,,,,NOT_YET,tcgcsv,
ASC,Ascended Heroes,MEG,2026-01-30,643,24541,,,,NOT_YET,tcgcsv,
POR,Perfect Order,MEG,2026-03-27,216,24587,,,,NOT_YET,tcgcsv,
CRI,Chaos Rising,MEG,2026-05-22,209,24655,,,,NOT_YET,tcgcsv,
PBL,Pitch Black,MEG,2026-07-01,0,,,,,NOT_YET,none,
PRIZEPACK,Prize Pack Series,PRIZE,2022-09-01,723,22880,,,,NO_MAPPING,tcgcsv,
PPS1,Prize Pack Series 1,PRIZE,2022-11-09,0,,,,,NO_MAPPING,none,
PPS2,Prize Pack Series 2,PRIZE,2023-01-19,0,,,,,NO_MAPPING,none,
PPS3,Prize Pack Series 3,PRIZE,2023-08-14,0,,,,,NO_MAPPING,none,
PPS4,Prize Pack Series 4,PRIZE,2024-02-14,0,,,,,NO_MAPPING,none,
PPS5,Prize Pack Series 5,PRIZE,2024-08-01,0,,,,,NO_MAPPING,none,
PPS6,Prize Pack Series 6,PRIZE,2024-11-01,0,,,,,NO_MAPPING,none,
PPS7,Prize Pack Series 7,PRIZE,2025-02-01,0,,,,,NO_MAPPING,none,
PPS8,Prize Pack Series 8,PRIZE,2025-08-01,0,,,,,NO_MAPPING,none,
MCD11,McDonalds 2011,PROMO,2011-07-01,0,,,,,NO_MAPPING,none,
MCD12,McDonalds 2012,PROMO,2012-07-01,0,,,,,NO_MAPPING,none,
MCD15,McDonalds 2015,PROMO,2015-07-01,0,,,,,NO_MAPPING,none,
MCD17,McDonalds 2017,PROMO,2017-07-01,0,,,,,NO_MAPPING,none,
MCD19,McDonalds 2019,PROMO,2019-07-01,0,,,,,NO_MAPPING,none,
MCD23,McDonalds 2023,PROMO,2023-07-27,0,23306,,,,NO_MAPPING,tcgcsv,
PR-SM,SM Black Star Promos,SM,2017-01-06,0,,,,,NO_MAPPING,none,
SUM,Sun & Moon,SM,2017-02-03,0,1863,sm1,Sun & Moon,173,CONFIRMED,ptcgio,
GRI,Guardians Rising,SM,2017-05-05,0,1919,sm2,Guardians Rising,180,CONFIRMED,ptcgio,
BUS,Burning Shadows,SM,2017-08-04,0,1957,sm3,Burning Shadows,177,CONFIRMED,ptcgio,
SLG,Shining Legends,SM,2017-10-06,0,2054,sm35,Shining Legends,81,CONFIRMED,ptcgio,
CIN,Crimson Invasion,SM,2017-11-03,0,2071,sm4,Crimson Invasion,126,CONFIRMED,ptcgio,
UPR,Ultra Prism,SM,2018-02-02,0,2178,sm5,Ultra Prism,178,CONFIRMED,ptcgio,
FLI,Forbidden Light,SM,2018-05-04,0,2209,sm6,Forbidden Light,150,CONFIRMED,ptcgio,
MCD18,McDonalds 2018,SM,2018-07-01,0,,,,,NO_MAPPING,none,
CES,Celestial Storm,SM,2018-08-03,318,2278,sm7,Celestial Storm,187,CONFIRMED,ptcgio,
DRM,Dragon Majesty,SM,2018-09-07,128,2295,sm75,Dragon Majesty,80,CONFIRMED,ptcgio,
LOT,Lost Thunder,SM,2018-11-02,0,2328,sm8,Lost Thunder,240,CONFIRMED,ptcgio,
TEU,Team Up,SM,2019-02-01,0,2377,sm9,Team Up,198,CONFIRMED,ptcgio,
DET,Detective Pikachu,SM,2019-05-03,0,2409,det1,Detective Pikachu,18,CONFIRMED,ptcgio,
UNB,Unbroken Bonds,SM,2019-05-03,0,2420,sm10,Unbroken Bonds,234,CONFIRMED,ptcgio,
UNM,Unified Minds,SM,2019-08-02,0,2464,sm11,Unified Minds,260,CONFIRMED,ptcgio,
HIF,Hidden Fates,SM,2019-08-23,128,2480,sm115,Hidden Fates,69,CONFIRMED,ptcgio,
CEC,Cosmic Eclipse,SM,2019-11-01,0,2534,sm12,Cosmic Eclipse,272,CONFIRMED,ptcgio,
HIFSV,Hidden Fates Shiny Vault,SM,,94,2594,sma,Hidden Fates Shiny Vault,94,CONFIRMED,ptcgio,
SHL,Shining Legends,SM,,87,,,,,NO_MAPPING,none,
SM01,SM Base Set,SM,,184,,,,,NO_MAPPING,none,
SM02,SM - Guardians Rising,SM,,202,,,,,NO_MAPPING,none,
SM03,SM - Burning Shadows,SM,,188,,,,,NO_MAPPING,none,
SM04,SM - Crimson Invasion,SM,,140,,,,,NO_MAPPING,none,
SM05,SM - Ultra Prism,SM,,189,,,,,NO_MAPPING,none,
SM06,SM - Forbidden Light,SM,,158,,,,,NO_MAPPING,none,
SM10,SM - Unbroken Bonds,SM,,250,,,,,NO_MAPPING,none,
SM11,SM - Unified Minds,SM,,274,,,,,NO_MAPPING,none,
SM12,SM - Cosmic Eclipse,SM,,281,,,,,NO_MAPPING,none,
SM8,SM - Lost Thunder,SM,,251,,,,,NO_MAPPING,none,
SM9,SM - Team Up,SM,,222,,,,,NO_MAPPING,none,
SMP,SM Promos,SM,,333,,,,,NO_MAPPING,none,
PR-SV,Scarlet & Violet Black Star Promos,SV,2023-01-01,0,,,,,NO_MAPPING,none,
SVP,Scarlet & Violet Promos,SV,2023-01-01,283,,,,,NO_MAPPING,none,
SV1,Scarlet & Violet,SV,2023-03-31,0,,,,,NO_MAPPING,none,
SVE,Scarlet & Violet Energies,SV,2023-03-31,40,24382,,,,NO_MAPPING,tcgcsv,
SV2,Paldea Evolved,SV,2023-06-09,0,,,,,NO_MAPPING,none,
SV3,Obsidian Flames,SV,2023-08-11,0,,,,,NO_MAPPING,none,
MEW,Scarlet & Violet 151,SV,2023-09-22,384,23237,sv3pt5,151,207,CONFIRMED,ptcgio,
SV3PT5,151,SV,2023-09-22,0,,,,,NO_MAPPING,none,
TCGCL,TCG Classic,SV,2023-10-01,0,23323,,,,NO_MAPPING,tcgcsv,
SV4,Paradox Rift,SV,2023-11-03,0,,,,,NO_MAPPING,none,
SV4PT5,Paldean Fates,SV,2024-01-26,0,,,,,NO_MAPPING,none,
TEF,Temporal Forces,SV,2024-03-22,376,23381,sv5,Temporal Forces,218,CONFIRMED,ptcgio,
TWM,Twilight Masquerade,SV,2024-05-24,390,23473,sv6,Twilight Masquerade,226,CONFIRMED,ptcgio,
SFA,Shrouded Fable,SV,2024-08-02,173,23529,sv6pt5,Shrouded Fable,99,CONFIRMED,ptcgio,
SCR,Stellar Crown,SV,2024-09-13,321,23537,sv7,Stellar Crown,175,CONFIRMED,ptcgio,
SSP,Surging Sparks,SV,2024-11-08,432,23651,sv8,Surging Sparks,252,CONFIRMED,ptcgio,
MCD24,McDonalds 2024,SV,2024-12-04,0,24163,,,,NO_MAPPING,tcgcsv,
PRE,Prismatic Evolutions,SV,2025-01-17,465,23821,sv8pt5,Prismatic Evolutions,180,CONFIRMED,ptcgio,
JTG,Journey Together,SV,2025-03-28,347,24073,sv9,Journey Together,190,CONFIRMED,ptcgio,
DRI,Destined Rivals,SV,2025-05-30,434,24269,sv10,Destined Rivals,244,CONFIRMED,ptcgio,
BLK,Black Bolt,SV,2025-07-18,416,24325,,,,NO_MAPPING,tcgcsv,
WHT,White Flare,SV,2025-09-19,414,24326,,,,NO_MAPPING,tcgcsv,
OBF,SV03: Obsidian Flames,SV,,420,23228,sv3,Obsidian Flames,230,CONFIRMED,ptcgio,
PAF,SV: Paldean Fates,SV,,347,23353,sv4pt5,Paldean Fates,245,CONFIRMED,ptcgio,
PAL,SV02: Paldea Evolved,SV,,478,23120,sv2,Paldea Evolved,279,CONFIRMED,ptcgio,
PAR,SV04: Paradox Rift,SV,,451,23286,sv4,Paradox Rift,266,CONFIRMED,ptcgio,
SVI,SV01: Scarlet & Violet Base Set,SV,,468,22873,sv1,Scarlet & Violet,258,CONFIRMED,ptcgio,
PR-SWSH,SWSH Black Star Promos,SWSH,2020-02-07,0,,,,,NO_MAPPING,none,
SWSH01,Sword & Shield,SWSH,2020-02-07,246,2585,swsh1,Sword & Shield,216,CONFIRMED,ptcgio,
SWSH02,Rebel Clash,SWSH,2020-05-01,224,2626,swsh2,Rebel Clash,209,CONFIRMED,ptcgio,
SWSH03,Darkness Ablaze,SWSH,2020-08-14,216,2675,swsh3,Darkness Ablaze,201,CONFIRMED,ptcgio,
CPA,Champion's Path,SWSH,2020-09-25,0,2685,swsh35,Champion's Path,80,CONFIRMED,ptcgio,
SWSH04,Vivid Voltage,SWSH,2020-11-13,220,2701,swsh4,Vivid Voltage,203,CONFIRMED,ptcgio,
SHFSV,Shining Fates Shiny Vault,SWSH,2021-02-19,122,2781,swsh45sv,Shining Fates Shiny Vault,122,CONFIRMED,ptcgio,
BST,Battle Styles,SWSH,2021-03-19,30,,swsh9tg,Brilliant Stars Trainer Gallery,30,CONFIRMED,ptcgio,
MCD21,McDonalds 25th Anniversary,SWSH,2021-06-11,0,2782,,,,NO_MAPPING,tcgcsv,
SWSH06,Chilling Reign,SWSH,2021-06-18,248,2807,swsh6,Chilling Reign,233,CONFIRMED,ptcgio,
SWSH07,Evolving Skies,SWSH,2021-08-27,255,2848,swsh7,Evolving Skies,237,CONFIRMED,ptcgio,
CCC,Celebrations Classic Collection,SWSH,2021-10-08,25,2931,cel25c,Celebrations: Classic Collection,25,CONFIRMED,ptcgio,
CLB,Celebrations,SWSH,2021-10-08,38,2867,cel25,Celebrations,25,CONFIRMED,ptcgio,
SWSH08,Fusion Strike,SWSH,2021-11-12,296,2906,swsh8,Fusion Strike,284,CONFIRMED,ptcgio,
BRSTG,Brilliant Stars TG,SWSH,2022-02-25,0,3020,swsh9tg,Brilliant Stars Trainer Gallery,30,CONFIRMED,ptcgio,
SWSH09,Brilliant Stars,SWSH,2022-02-25,206,2948,swsh9,Brilliant Stars,186,CONFIRMED,ptcgio,
ASRTG,Astral Radiance TG,SWSH,2022-05-27,30,3068,swsh10tg,Astral Radiance Trainer Gallery,30,CONFIRMED,ptcgio,
SWSH10,Astral Radiance,SWSH,2022-05-27,225,3040,swsh10,Astral Radiance,216,CONFIRMED,ptcgio,
PGO,Pokemon GO,SWSH,2022-07-01,150,3064,pgo,Pokémon GO,88,CONFIRMED,ptcgio,
MCD22,McDonalds 2022,SWSH,2022-08-03,0,3150,,,,NO_MAPPING,tcgcsv,
LORTG,Lost Origin TG,SWSH,2022-09-09,30,3172,swsh11tg,Lost Origin Trainer Gallery,30,CONFIRMED,ptcgio,
SWSH11,Lost Origin,SWSH,2022-09-09,231,3118,swsh11,Lost Origin,217,CONFIRMED,ptcgio,
SITTG,Silver Tempest TG,SWSH,2022-11-11,0,17674,swsh12tg,Silver Tempest Trainer Gallery,30,CONFIRMED,ptcgio,
SWSH12,Silver Tempest,SWSH,2022-11-11,225,3170,swsh12,Silver Tempest,215,CONFIRMED,ptcgio,
CRZ,Crown Zenith,SWSH,2023-01-20,274,17688,swsh12pt5,Crown Zenith,160,CONFIRMED,ptcgio,
CRZGG,Crown Zenith GG,SWSH,2023-01-20,70,17689,swsh12pt5gg,Crown Zenith Galarian Gallery,70,CONFIRMED,ptcgio,
CHP,Champion's Path,SWSH,,93,,,,,NO_MAPPING,none,
SHF,Shining Fates,SWSH,,127,2754,swsh45,Shining Fates,73,CONFIRMED,ptcgio,
ST,Silver Tempest Trainer Gallery,SWSH,,30,,swsh12tg,Silver Tempest Trainer Gallery,30,CONFIRMED,ptcgio,
SWSH05,SWSH05: Battle Styles,SWSH,,202,2765,swsh5,Battle Styles,183,CONFIRMED,ptcgio,
TOT22,Trick or Trade 2022,TOT,2022-10-01,0,3179,,,,NO_MAPPING,tcgcsv,
TOT23,Trick or Trade 2023,TOT,2023-10-01,0,23266,,,,NO_MAPPING,tcgcsv,
TOT24,Trick or Trade 2024,TOT,2024-10-01,0,23561,,,,NO_MAPPING,tcgcsv,
TK1,Trick or Trade BOOster Bundle,TOT,,30,,,,,NO_MAPPING,none,
TK2,Trick or Trade BOOster Bundle 2023,TOT,,30,,,,,NO_MAPPING,none,
TK24,Trick or Trade BOOster Bundle 2024,TOT,,30,,,,,NO_MAPPING,none,
BS,Base,WotC,1999-01-09,188,604,base1,Base,102,CONFIRMED,ptcgio,
PR-WB,Wizards Black Star Promos,WotC,1999-01-09,0,1418,,,,NO_MAPPING,tcgcsv,
B2,Base Set 2,WotC,2000-02-24,0,,,,,NO_MAPPING,none,
TR,Team Rocket,WotC,2000-04-24,148,1373,base5,Team Rocket,83,CONFIRMED,ptcgio,
G1,Gym Heroes,WotC,2000-08-14,245,1441,gym1,Gym Heroes,132,CONFIRMED,ptcgio,
G2,Gym Challenge,WotC,2000-10-16,244,1440,gym2,Gym Challenge,132,CONFIRMED,ptcgio,
SI1,Southern Islands,WotC,2001-07-31,19,648,si1,Southern Islands,18,CONFIRMED,ptcgio,
BP,Best of Game,WotC,2002-12-01,0,,,,,NO_MAPPING,none,
PR-NP,Nintendo Black Star Promos,WotC,2003-10-01,0,,,,,NO_MAPPING,none,
POP1,POP Series 1,WotC,2004-07-01,0,,,,,NO_MAPPING,none,
RU1,Pokémon Rumble,WotC,2009-12-02,0,,,,,NO_MAPPING,none,
BS2,Base Set 2,WotC,,240,605,base4,Base Set 2,130,CONFIRMED,ptcgio,
BSS,Base Set Shadowless,WotC,,188,1663,basep,Wizards Black Star Promos,53,CONFIRMED,ptcgio,
FO,Fossil,WotC,,109,630,base3,Fossil,62,CONFIRMED,ptcgio,
JU,Jungle,WotC,,112,635,base2,Jungle,64,CONFIRMED,ptcgio,
PR-BEST,Best of Game Promos,WotC,,0,1455,,,,NO_MAPPING,tcgcsv,
LC,Legendary Collection,WotCL,2002-05-24,201,1374,base6,Legendary Collection,110,CONFIRMED,ptcgio,
N1,Neo Genesis,WotCN,2000-12-16,203,1396,neo1,Neo Genesis,111,CONFIRMED,ptcgio,
N2,Neo Discovery,WotCN,2001-06-01,132,1434,neo2,Neo Discovery,75,CONFIRMED,ptcgio,
N3,Neo Revelation,WotCN,2001-09-21,116,1389,neo3,Neo Revelation,66,CONFIRMED,ptcgio,
N4,Neo Destiny,WotCN,2002-02-28,202,1444,neo4,Neo Destiny,113,CONFIRMED,ptcgio,
EX,Expedition Base Set,WotCO,2002-09-15,298,1375,ecard1,Expedition Base Set,165,CONFIRMED,ptcgio,
AQ,Aquapolis,WotCO,2003-01-15,329,1397,ecard2,Aquapolis,182,CONFIRMED,ptcgio,
SK,Skyridge,WotCO,2003-05-12,326,1372,ecard3,Skyridge,182,CONFIRMED,ptcgio,
KSS,Kalos Starter Set,XY,2013-11-08,92,1522,xy0,Kalos Starter Set,39,CONFIRMED,ptcgio,
PR-XY,XY Black Star Promos,XY,2014-01-08,0,,,,,NO_MAPPING,none,
XY,XY,XY,2014-02-05,285,1387,xy1,XY,146,CONFIRMED,ptcgio,
FLF,Flashfire,XY,2014-05-07,209,1464,xy2,Flashfire,110,CONFIRMED,ptcgio,
MCD14,McDonalds 2014,XY,2014-07-01,0,,,,,NO_MAPPING,none,
FFI,Furious Fists,XY,2014-08-13,221,1481,xy3,Furious Fists,114,CONFIRMED,ptcgio,
PHF,Phantom Forces,XY,2014-11-05,227,1494,xy4,Phantom Forces,124,CONFIRMED,ptcgio,
PRC,Primal Clash,XY,2015-02-04,292,1509,xy5,Primal Clash,164,CONFIRMED,ptcgio,
DCR,Double Crisis,XY,2015-03-25,60,1525,dc1,Double Crisis,34,CONFIRMED,ptcgio,
ROS,Roaring Skies,XY,2015-05-06,202,1534,xy6,Roaring Skies,112,CONFIRMED,ptcgio,
AOR,Ancient Origins,XY,2015-08-19,180,1576,xy7,Ancient Origins,100,CONFIRMED,ptcgio,
BKT,BREAKthrough,XY,2015-11-04,314,1661,xy8,BREAKthrough,165,CONFIRMED,ptcgio,
BKP,BREAKpoint,XY,2016-02-03,227,1701,xy9,BREAKpoint,126,CONFIRMED,ptcgio,
GEN,Generations,XY,2016-02-22,164,1728,g1,Generations,117,CONFIRMED,ptcgio,
FCO,Fates Collide,XY,2016-05-02,234,1780,xy10,Fates Collide,129,CONFIRMED,ptcgio,
MCD16,McDonalds 2016,XY,2016-07-01,0,,,,,NO_MAPPING,none,
STS,Steam Siege,XY,2016-08-03,218,1815,xy11,Steam Siege,116,CONFIRMED,ptcgio,
EVO,Evolutions,XY,2016-11-02,210,1842,xy12,Evolutions,113,CONFIRMED,ptcgio,
GENRC,Generations: Radiant Collection,XY,,0,1729,g1,Generations,117,CONFIRMED,ptcgio,
