sku,name,description,price,discount,quantity,weight,seo title,seo description,user friendly url,type,categories,hidden,shipping required,option:Variant,option:Rarity,option:Artist,variant:Artist,variant sku,variant price,variant discount,variant quantity,variant weight,productId
me3-45-rev,Meg - POR - 45 - Tyrantrum - RARE - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 045/088</p>,7.5,0.0,0.0,0.0,Meg - POR - 45 - Tyrantrum - RARE - Reverse Holo,Meg - POR - 45 - Tyrantrum - RARE - Reverse Holo,meg-por-45-tyrantrum-rare-reverse-holo,Rare (Rev Holo),Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Reverse Holo,RARE,Unknown,,,,,,,684359
me3-45-holo,Meg - POR - 45 - Tyrantrum - RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 045/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 45 - Tyrantrum - RARE - Holofoil,Meg - POR - 45 - Tyrantrum - RARE - Holofoil,meg-por-45-tyrantrum-rare-holofoil,Rare,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Holofoil,RARE,Unknown,,,,,,,684359
me3-46-norm,Meg - POR - 46 - Hawlucha - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 046/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 46 - Hawlucha - COMMON - Normal,Meg - POR - 46 - Hawlucha - COMMON - Normal,meg-por-46-hawlucha-common-normal,Common,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684428
me3-46-rev,Meg - POR - 46 - Hawlucha - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 046/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 46 - Hawlucha - COMMON - Reverse Holo,Meg - POR - 46 - Hawlucha - COMMON - Reverse Holo,meg-por-46-hawlucha-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684428
me3-47-holo,Meg - POR - 47 - Mega Zygarde ex - DOUBLE_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: DOUBLE_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 047/088</p>,10.5,0.0,0.0,0.0,Meg - POR - 47 - Mega Zygarde ex - DOUBLE_RARE - Holofoil,Meg - POR - 47 - Mega Zygarde ex - DOUBLE_RARE - Holofoil,meg-por-47-mega-zygarde-ex-double-rare-holofoil,Double Rare,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Holofoil,DOUBLE_RARE,Unknown,,,,,,,684336
me3-48-norm,Meg - POR - 48 - Gastly - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 048/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 48 - Gastly - COMMON - Normal,Meg - POR - 48 - Gastly - COMMON - Normal,meg-por-48-gastly-common-normal,Common,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684429
me3-48-rev,Meg - POR - 48 - Gastly - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 048/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 48 - Gastly - COMMON - Reverse Holo,Meg - POR - 48 - Gastly - COMMON - Reverse Holo,meg-por-48-gastly-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684429
me3-49-norm,Meg - POR - 49 - Haunter - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 049/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 49 - Haunter - COMMON - Normal,Meg - POR - 49 - Haunter - COMMON - Normal,meg-por-49-haunter-common-normal,Common,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684430
me3-49-rev,Meg - POR - 49 - Haunter - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 049/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 49 - Haunter - COMMON - Reverse Holo,Meg - POR - 49 - Haunter - COMMON - Reverse Holo,meg-por-49-haunter-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684430
me3-50-rev,Meg - POR - 50 - Gengar - RARE - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 050/088</p>,21.5,0.0,0.0,0.0,Meg - POR - 50 - Gengar - RARE - Reverse Holo,Meg - POR - 50 - Gengar - RARE - Reverse Holo,meg-por-50-gengar-rare-reverse-holo,Rare (Rev Holo),Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Reverse Holo,RARE,Unknown,,,,,,,684431
me3-50-holo,Meg - POR - 50 - Gengar - RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 050/088</p>,14.0,0.0,0.0,0.0,Meg - POR - 50 - Gengar - RARE - Holofoil,Meg - POR - 50 - Gengar - RARE - Holofoil,meg-por-50-gengar-rare-holofoil,Rare,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Holofoil,RARE,Unknown,,,,,,,684431
me3-51-norm,Meg - POR - 51 - Skorupi - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 051/088</p>,2.0,0.0,0.0,0.0,Meg - POR - 51 - Skorupi - COMMON - Normal,Meg - POR - 51 - Skorupi - COMMON - Normal,meg-por-51-skorupi-common-normal,Common,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684432
me3-51-rev,Meg - POR - 51 - Skorupi - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 051/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 51 - Skorupi - COMMON - Reverse Holo,Meg - POR - 51 - Skorupi - COMMON - Reverse Holo,meg-por-51-skorupi-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684432
me3-52-norm,Meg - POR - 52 - Drapion - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 052/088</p>,2.0,0.0,0.0,0.0,Meg - POR - 52 - Drapion - UNCOMMON - Normal,Meg - POR - 52 - Drapion - UNCOMMON - Normal,meg-por-52-drapion-uncommon-normal,Uncommon,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684433
me3-52-rev,Meg - POR - 52 - Drapion - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 052/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 52 - Drapion - UNCOMMON - Reverse Holo,Meg - POR - 52 - Drapion - UNCOMMON - Reverse Holo,meg-por-52-drapion-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684433
me3-53-holo,Meg - POR - 53 - Yveltal ex - DOUBLE_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: DOUBLE_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 053/088</p>,9.0,0.0,0.0,0.0,Meg - POR - 53 - Yveltal ex - DOUBLE_RARE - Holofoil,Meg - POR - 53 - Yveltal ex - DOUBLE_RARE - Holofoil,meg-por-53-yveltal-ex-double-rare-holofoil,Double Rare,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Holofoil,DOUBLE_RARE,Unknown,,,,,,,684386
me3-54-rev,Meg - POR - 54 - Chien-Pao - RARE - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 054/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 54 - Chien-Pao - RARE - Reverse Holo,Meg - POR - 54 - Chien-Pao - RARE - Reverse Holo,meg-por-54-chien-pao-rare-reverse-holo,Rare (Rev Holo),Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Reverse Holo,RARE,Unknown,,,,,,,684435
me3-54-holo,Meg - POR - 54 - Chien-Pao - RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 054/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 54 - Chien-Pao - RARE - Holofoil,Meg - POR - 54 - Chien-Pao - RARE - Holofoil,meg-por-54-chien-pao-rare-holofoil,Rare,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Holofoil,RARE,Unknown,,,,,,,684435
me3-55-holo,Meg - POR - 55 - Mega Skarmory ex - DOUBLE_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: DOUBLE_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 055/088</p>,11.0,0.0,0.0,0.0,Meg - POR - 55 - Mega Skarmory ex - DOUBLE_RARE - Holofoil,Meg - POR - 55 - Mega Skarmory ex - DOUBLE_RARE - Holofoil,meg-por-55-mega-skarmory-ex-double-rare-holofoil,Double Rare,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Holofoil,DOUBLE_RARE,Unknown,,,,,,,684351
me3-56-norm,Meg - POR - 56 - Honedge - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 056/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 56 - Honedge - COMMON - Normal,Meg - POR - 56 - Honedge - COMMON - Normal,meg-por-56-honedge-common-normal,Common,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684378
me3-56-rev,Meg - POR - 56 - Honedge - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 056/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 56 - Honedge - COMMON - Reverse Holo,Meg - POR - 56 - Honedge - COMMON - Reverse Holo,meg-por-56-honedge-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Metal; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684378
me3-57-norm,Meg - POR - 57 - Doublade - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 057/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 57 - Doublade - COMMON - Normal,Meg - POR - 57 - Doublade - COMMON - Normal,meg-por-57-doublade-common-normal,Common,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684379
me3-57-rev,Meg - POR - 57 - Doublade - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 057/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 57 - Doublade - COMMON - Reverse Holo,Meg - POR - 57 - Doublade - COMMON - Reverse Holo,meg-por-57-doublade-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Metal; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684379
me3-58-norm,Meg - POR - 58 - Aegislash - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 058/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 58 - Aegislash - UNCOMMON - Normal,Meg - POR - 58 - Aegislash - UNCOMMON - Normal,meg-por-58-aegislash-uncommon-normal,Uncommon,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684381
me3-58-rev,Meg - POR - 58 - Aegislash - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 058/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 58 - Aegislash - UNCOMMON - Reverse Holo,Meg - POR - 58 - Aegislash - UNCOMMON - Reverse Holo,meg-por-58-aegislash-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Metal; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684381
me3-59-norm,Meg - POR - 59 - Klefki - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 059/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 59 - Klefki - COMMON - Normal,Meg - POR - 59 - Klefki - COMMON - Normal,meg-por-59-klefki-common-normal,Common,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684436
me3-59-rev,Meg - POR - 59 - Klefki - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 059/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 59 - Klefki - COMMON - Reverse Holo,Meg - POR - 59 - Klefki - COMMON - Reverse Holo,meg-por-59-klefki-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Metal; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684436
me3-60-norm,Meg - POR - 60 - Rattata - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 060/088</p>,2.0,0.0,0.0,0.0,Meg - POR - 60 - Rattata - COMMON - Normal,Meg - POR - 60 - Rattata - COMMON - Normal,meg-por-60-rattata-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684437
me3-60-rev,Meg - POR - 60 - Rattata - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 060/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 60 - Rattata - COMMON - Reverse Holo,Meg - POR - 60 - Rattata - COMMON - Reverse Holo,meg-por-60-rattata-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684437
me3-61-norm,Meg - POR - 61 - Raticate - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 061/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 61 - Raticate - UNCOMMON - Normal,Meg - POR - 61 - Raticate - UNCOMMON - Normal,meg-por-61-raticate-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684438
me3-61-rev,Meg - POR - 61 - Raticate - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 061/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 61 - Raticate - UNCOMMON - Reverse Holo,Meg - POR - 61 - Raticate - UNCOMMON - Reverse Holo,meg-por-61-raticate-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684438
me3-62-holo,Meg - POR - 62 - Meowth ex - DOUBLE_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: DOUBLE_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 062/088</p>,84.0,0.0,0.0,0.0,Meg - POR - 62 - Meowth ex - DOUBLE_RARE - Holofoil,Meg - POR - 62 - Meowth ex - DOUBLE_RARE - Holofoil,meg-por-62-meowth-ex-double-rare-holofoil,Double Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,DOUBLE_RARE,Unknown,,,,,,,684340
me3-63-norm,Meg - POR - 63 - Snorlax - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 063/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 63 - Snorlax - COMMON - Normal,Meg - POR - 63 - Snorlax - COMMON - Normal,meg-por-63-snorlax-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684440
me3-63-rev,Meg - POR - 63 - Snorlax - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 063/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 63 - Snorlax - COMMON - Reverse Holo,Meg - POR - 63 - Snorlax - COMMON - Reverse Holo,meg-por-63-snorlax-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684440
me3-64-norm,Meg - POR - 64 - Bunnelby - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 064/088</p>,1.5,0.0,0.0,0.0,Meg - POR - 64 - Bunnelby - COMMON - Normal,Meg - POR - 64 - Bunnelby - COMMON - Normal,meg-por-64-bunnelby-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684441
me3-64-rev,Meg - POR - 64 - Bunnelby - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 064/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 64 - Bunnelby - COMMON - Reverse Holo,Meg - POR - 64 - Bunnelby - COMMON - Reverse Holo,meg-por-64-bunnelby-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684441
me3-65-norm,Meg - POR - 65 - Diggersby - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 065/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 65 - Diggersby - UNCOMMON - Normal,Meg - POR - 65 - Diggersby - UNCOMMON - Normal,meg-por-65-diggersby-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684442
me3-65-rev,Meg - POR - 65 - Diggersby - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 065/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 65 - Diggersby - UNCOMMON - Reverse Holo,Meg - POR - 65 - Diggersby - UNCOMMON - Reverse Holo,meg-por-65-diggersby-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684442
me3-66-norm,Meg - POR - 66 - Fletchling - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 066/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 66 - Fletchling - COMMON - Normal,Meg - POR - 66 - Fletchling - COMMON - Normal,meg-por-66-fletchling-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684403
me3-66-rev,Meg - POR - 66 - Fletchling - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 066/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 66 - Fletchling - COMMON - Reverse Holo,Meg - POR - 66 - Fletchling - COMMON - Reverse Holo,meg-por-66-fletchling-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684403
me3-67-norm,Meg - POR - 67 - Furfrou - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 067/088</p>,2.0,0.0,0.0,0.0,Meg - POR - 67 - Furfrou - COMMON - Normal,Meg - POR - 67 - Furfrou - COMMON - Normal,meg-por-67-furfrou-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684443
me3-67-rev,Meg - POR - 67 - Furfrou - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 067/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 67 - Furfrou - COMMON - Reverse Holo,Meg - POR - 67 - Furfrou - COMMON - Reverse Holo,meg-por-67-furfrou-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684443
