sku,name,description,price,discount,quantity,weight,seo title,seo description,user friendly url,type,categories,hidden,shipping required,option:Variant,option:Rarity,option:Artist,variant:Artist,variant sku,variant price,variant discount,variant quantity,variant weight,productId
me3-68-norm,Meg - POR - 68 - Antique Jaw Fossil - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 068/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 68 - Antique Jaw Fossil - COMMON - Normal,Meg - POR - 68 - Antique Jaw Fossil - COMMON - Normal,meg-por-68-antique-jaw-fossil-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684353
me3-68-rev,Meg - POR - 68 - Antique Jaw Fossil - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 068/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 68 - Antique Jaw Fossil - COMMON - Reverse Holo,Meg - POR - 68 - Antique Jaw Fossil - COMMON - Reverse Holo,meg-por-68-antique-jaw-fossil-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684353
me3-69-norm,Meg - POR - 69 - Antique Sail Fossil - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 069/088</p>,2.0,0.0,0.0,0.0,Meg - POR - 69 - Antique Sail Fossil - COMMON - Normal,Meg - POR - 69 - Antique Sail Fossil - COMMON - Normal,meg-por-69-antique-sail-fossil-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684354
me3-69-rev,Meg - POR - 69 - Antique Sail Fossil - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 069/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 69 - Antique Sail Fossil - COMMON - Reverse Holo,Meg - POR - 69 - Antique Sail Fossil - COMMON - Reverse Holo,meg-por-69-antique-sail-fossil-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684354
me3-70-norm,Meg - POR - 70 - Core Memory - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 070/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 70 - Core Memory - UNCOMMON - Normal,Meg - POR - 70 - Core Memory - UNCOMMON - Normal,meg-por-70-core-memory-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684343
me3-70-rev,Meg - POR - 70 - Core Memory - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 070/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 70 - Core Memory - UNCOMMON - Reverse Holo,Meg - POR - 70 - Core Memory - UNCOMMON - Reverse Holo,meg-por-70-core-memory-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684343
me3-71-norm,Meg - POR - 71 - Crushing Hammer - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 071/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 71 - Crushing Hammer - COMMON - Normal,Meg - POR - 71 - Crushing Hammer - COMMON - Normal,meg-por-71-crushing-hammer-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684325
me3-71-rev,Meg - POR - 71 - Crushing Hammer - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 071/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 71 - Crushing Hammer - COMMON - Reverse Holo,Meg - POR - 71 - Crushing Hammer - COMMON - Reverse Holo,meg-por-71-crushing-hammer-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684325
me3-72-norm,Meg - POR - 72 - Energy Search - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 072/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 72 - Energy Search - COMMON - Normal,Meg - POR - 72 - Energy Search - COMMON - Normal,meg-por-72-energy-search-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684322
me3-72-rev,Meg - POR - 72 - Energy Search - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 072/088</p>,5.5,0.0,0.0,0.0,Meg - POR - 72 - Energy Search - COMMON - Reverse Holo,Meg - POR - 72 - Energy Search - COMMON - Reverse Holo,meg-por-72-energy-search-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684322
me3-73-norm,Meg - POR - 73 - Energy Swatter - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 073/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 73 - Energy Swatter - UNCOMMON - Normal,Meg - POR - 73 - Energy Swatter - UNCOMMON - Normal,meg-por-73-energy-swatter-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684388
me3-73-rev,Meg - POR - 73 - Energy Swatter - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 073/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 73 - Energy Swatter - UNCOMMON - Reverse Holo,Meg - POR - 73 - Energy Swatter - UNCOMMON - Reverse Holo,meg-por-73-energy-swatter-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684388
me3-74-norm,Meg - POR - 74 - Hole-Digging Shovel - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 074/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 74 - Hole-Digging Shovel - COMMON - Normal,Meg - POR - 74 - Hole-Digging Shovel - COMMON - Normal,meg-por-74-hole-digging-shovel-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684330
me3-74-rev,Meg - POR - 74 - Hole-Digging Shovel - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 074/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 74 - Hole-Digging Shovel - COMMON - Reverse Holo,Meg - POR - 74 - Hole-Digging Shovel - COMMON - Reverse Holo,meg-por-74-hole-digging-shovel-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684330
me3-75-norm,Meg - POR - 75 - Jacinthe - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 075/088</p>,3.0,0.0,0.0,0.0,Meg - POR - 75 - Jacinthe - UNCOMMON - Normal,Meg - POR - 75 - Jacinthe - UNCOMMON - Normal,meg-por-75-jacinthe-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684393
me3-75-rev,Meg - POR - 75 - Jacinthe - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 075/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 75 - Jacinthe - UNCOMMON - Reverse Holo,Meg - POR - 75 - Jacinthe - UNCOMMON - Reverse Holo,meg-por-75-jacinthe-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684393
me3-76-norm,Meg - POR - 76 - Judge - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 076/088</p>,2.0,0.0,0.0,0.0,Meg - POR - 76 - Judge - UNCOMMON - Normal,Meg - POR - 76 - Judge - UNCOMMON - Normal,meg-por-76-judge-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684323
me3-76-rev,Meg - POR - 76 - Judge - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 076/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 76 - Judge - UNCOMMON - Reverse Holo,Meg - POR - 76 - Judge - UNCOMMON - Reverse Holo,meg-por-76-judge-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684323
me3-77-norm,Meg - POR - 77 - Lumiose City - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 077/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 77 - Lumiose City - UNCOMMON - Normal,Meg - POR - 77 - Lumiose City - UNCOMMON - Normal,meg-por-77-lumiose-city-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684348
me3-77-rev,Meg - POR - 77 - Lumiose City - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 077/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 77 - Lumiose City - UNCOMMON - Reverse Holo,Meg - POR - 77 - Lumiose City - UNCOMMON - Reverse Holo,meg-por-77-lumiose-city-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684348
me3-78-norm,Meg - POR - 78 - Lumiose Galette - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 078/088</p>,1.0,0.0,0.0,0.0,Meg - POR - 78 - Lumiose Galette - UNCOMMON - Normal,Meg - POR - 78 - Lumiose Galette - UNCOMMON - Normal,meg-por-78-lumiose-galette-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684389
me3-78-rev,Meg - POR - 78 - Lumiose Galette - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 078/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 78 - Lumiose Galette - UNCOMMON - Reverse Holo,Meg - POR - 78 - Lumiose Galette - UNCOMMON - Reverse Holo,meg-por-78-lumiose-galette-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684389
me3-79-norm,Meg - POR - 79 - Naveen - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 079/088</p>,2.5,0.0,0.0,0.0,Meg - POR - 79 - Naveen - UNCOMMON - Normal,Meg - POR - 79 - Naveen - UNCOMMON - Normal,meg-por-79-naveen-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684346
me3-79-rev,Meg - POR - 79 - Naveen - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 079/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 79 - Naveen - UNCOMMON - Reverse Holo,Meg - POR - 79 - Naveen - UNCOMMON - Reverse Holo,meg-por-79-naveen-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684346
me3-80-norm,Meg - POR - 80 - Poke Ball - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 080/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 80 - Poke Ball - COMMON - Normal,Meg - POR - 80 - Poke Ball - COMMON - Normal,meg-por-80-poke-ball-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684321
me3-80-rev,Meg - POR - 80 - Poke Ball - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 080/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 80 - Poke Ball - COMMON - Reverse Holo,Meg - POR - 80 - Poke Ball - COMMON - Reverse Holo,meg-por-80-poke-ball-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684321
me3-81-norm,Meg - POR - 81 - Poke Pad - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 081/088</p>,6.5,0.0,0.0,0.0,Meg - POR - 81 - Poke Pad - UNCOMMON - Normal,Meg - POR - 81 - Poke Pad - UNCOMMON - Normal,meg-por-81-poke-pad-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684332
me3-81-rev,Meg - POR - 81 - Poke Pad - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 081/088</p>,12.5,0.0,0.0,0.0,Meg - POR - 81 - Poke Pad - UNCOMMON - Reverse Holo,Meg - POR - 81 - Poke Pad - UNCOMMON - Reverse Holo,meg-por-81-poke-pad-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684332
me3-82-norm,Meg - POR - 82 - Pokemon Catcher - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 082/088</p>,1.5,0.0,0.0,0.0,Meg - POR - 82 - Pokemon Catcher - COMMON - Normal,Meg - POR - 82 - Pokemon Catcher - COMMON - Normal,meg-por-82-pokemon-catcher-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684324
me3-82-rev,Meg - POR - 82 - Pokemon Catcher - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 082/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 82 - Pokemon Catcher - COMMON - Reverse Holo,Meg - POR - 82 - Pokemon Catcher - COMMON - Reverse Holo,meg-por-82-pokemon-catcher-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684324
me3-83-norm,Meg - POR - 83 - Potion - COMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 083/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 83 - Potion - COMMON - Normal,Meg - POR - 83 - Potion - COMMON - Normal,meg-por-83-potion-common-normal,Common,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,COMMON,Unknown,,,,,,,684320
me3-83-rev,Meg - POR - 83 - Potion - COMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: COMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 083/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 83 - Potion - COMMON - Reverse Holo,Meg - POR - 83 - Potion - COMMON - Reverse Holo,meg-por-83-potion-common-reverse-holo,Common (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,COMMON,Unknown,,,,,,,684320
me3-84-norm,Meg - POR - 84 - Rosa's Encouragement - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 084/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 84 - Rosa's Encouragement - UNCOMMON - Normal,Meg - POR - 84 - Rosa's Encouragement - UNCOMMON - Normal,meg-por-84-rosas-encouragement-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684390
me3-84-rev,Meg - POR - 84 - Rosa's Encouragement - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 084/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 84 - Rosa's Encouragement - UNCOMMON - Reverse Holo,Meg - POR - 84 - Rosa's Encouragement - UNCOMMON - Reverse Holo,meg-por-84-rosas-encouragement-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684390
me3-85-norm,Meg - POR - 85 - Tarragon - UNCOMMON - Normal,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 085/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 85 - Tarragon - UNCOMMON - Normal,Meg - POR - 85 - Tarragon - UNCOMMON - Normal,meg-por-85-tarragon-uncommon-normal,Uncommon,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Normal,UNCOMMON,Unknown,,,,,,,684344
me3-85-rev,Meg - POR - 85 - Tarragon - UNCOMMON - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: UNCOMMON<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 085/088</p>,5.5,0.0,0.0,0.0,Meg - POR - 85 - Tarragon - UNCOMMON - Reverse Holo,Meg - POR - 85 - Tarragon - UNCOMMON - Reverse Holo,meg-por-85-tarragon-uncommon-reverse-holo,Uncommon (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,UNCOMMON,Unknown,,,,,,,684344
me3-86-rev,Meg - POR - 86 - Growing Grass Energy - RARE - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 086/088</p>,4.0,0.0,0.0,0.0,Meg - POR - 86 - Growing Grass Energy - RARE - Reverse Holo,Meg - POR - 86 - Growing Grass Energy - RARE - Reverse Holo,meg-por-86-growing-grass-energy-rare-reverse-holo,Rare (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,RARE,Unknown,,,,,,,684375
me3-86-holo,Meg - POR - 86 - Growing Grass Energy - RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 086/088</p>,3.5,0.0,0.0,0.0,Meg - POR - 86 - Growing Grass Energy - RARE - Holofoil,Meg - POR - 86 - Growing Grass Energy - RARE - Holofoil,meg-por-86-growing-grass-energy-rare-holofoil,Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,RARE,Unknown,,,,,,,684375
me3-87-rev,Meg - POR - 87 - Rocky Fighting Energy - RARE - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 087/088</p>,5.0,0.0,0.0,0.0,Meg - POR - 87 - Rocky Fighting Energy - RARE - Reverse Holo,Meg - POR - 87 - Rocky Fighting Energy - RARE - Reverse Holo,meg-por-87-rocky-fighting-energy-rare-reverse-holo,Rare (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,RARE,Unknown,,,,,,,684350
me3-87-holo,Meg - POR - 87 - Rocky Fighting Energy - RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 087/088</p>,4.5,0.0,0.0,0.0,Meg - POR - 87 - Rocky Fighting Energy - RARE - Holofoil,Meg - POR - 87 - Rocky Fighting Energy - RARE - Holofoil,meg-por-87-rocky-fighting-energy-rare-holofoil,Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,RARE,Unknown,,,,,,,684350
