sku,name,description,price,discount,quantity,weight,seo title,seo description,user friendly url,type,categories,hidden,shipping required,option:Variant,option:Rarity,option:Artist,variant:Artist,variant sku,variant price,variant discount,variant quantity,variant weight,productId
me3-88-rev,Meg - POR - 88 - Telepathic Psychic Energy - RARE - Reverse Holo,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 088/088</p>,7.0,0.0,0.0,0.0,Meg - POR - 88 - Telepathic Psychic Energy - RARE - Reverse Holo,Meg - POR - 88 - Telepathic Psychic Energy - RARE - Reverse Holo,meg-por-88-telepathic-psychic-energy-rare-reverse-holo,Rare (Rev Holo),Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Reverse Holo,RARE,Unknown,,,,,,,684396
me3-88-holo,Meg - POR - 88 - Telepathic Psychic Energy - RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 088/088</p>,5.5,0.0,0.0,0.0,Meg - POR - 88 - Telepathic Psychic Energy - RARE - Holofoil,Meg - POR - 88 - Telepathic Psychic Energy - RARE - Holofoil,meg-por-88-telepathic-psychic-energy-rare-holofoil,Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,RARE,Unknown,,,,,,,684396
me3-89-holo,Meg - POR - 89 - Spewpa - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 089/088</p>,51.0,0.0,0.0,0.0,Meg - POR - 89 - Spewpa - ILLUSTRATION_RARE - Holofoil,Meg - POR - 89 - Spewpa - ILLUSTRATION_RARE - Holofoil,meg-por-89-spewpa-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Grass; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684365
me3-90-holo,Meg - POR - 90 - Rowlet - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 090/088</p>,122.0,0.0,0.0,0.0,Meg - POR - 90 - Rowlet - ILLUSTRATION_RARE - Holofoil,Meg - POR - 90 - Rowlet - ILLUSTRATION_RARE - Holofoil,meg-por-90-rowlet-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Grass; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684368
me3-91-holo,Meg - POR - 91 - Talonflame - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 091/088</p>,59.5,0.0,0.0,0.0,Meg - POR - 91 - Talonflame - ILLUSTRATION_RARE - Holofoil,Meg - POR - 91 - Talonflame - ILLUSTRATION_RARE - Holofoil,meg-por-91-talonflame-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Fire; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684406
me3-92-holo,Meg - POR - 92 - Aurorus - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 092/088</p>,84.0,0.0,0.0,0.0,Meg - POR - 92 - Aurorus - ILLUSTRATION_RARE - Holofoil,Meg - POR - 92 - Aurorus - ILLUSTRATION_RARE - Holofoil,meg-por-92-aurorus-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Water; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684357
me3-93-holo,Meg - POR - 93 - Dedenne - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 093/088</p>,148.5,0.0,0.0,0.0,Meg - POR - 93 - Dedenne - ILLUSTRATION_RARE - Holofoil,Meg - POR - 93 - Dedenne - ILLUSTRATION_RARE - Holofoil,meg-por-93-dedenne-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Lightning; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684413
me3-94-holo,Meg - POR - 94 - Clefairy - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 094/088</p>,560.0,0.0,0.0,0.0,Meg - POR - 94 - Clefairy - ILLUSTRATION_RARE - Holofoil,Meg - POR - 94 - Clefairy - ILLUSTRATION_RARE - Holofoil,meg-por-94-clefairy-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Psychic; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684415
me3-95-holo,Meg - POR - 95 - Espurr - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 095/088</p>,126.0,0.0,0.0,0.0,Meg - POR - 95 - Espurr - ILLUSTRATION_RARE - Holofoil,Meg - POR - 95 - Espurr - ILLUSTRATION_RARE - Holofoil,meg-por-95-espurr-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Psychic; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684418
me3-96-holo,Meg - POR - 96 - Probopass - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 096/088</p>,28.0,0.0,0.0,0.0,Meg - POR - 96 - Probopass - ILLUSTRATION_RARE - Holofoil,Meg - POR - 96 - Probopass - ILLUSTRATION_RARE - Holofoil,meg-por-96-probopass-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684424
me3-97-holo,Meg - POR - 97 - Drapion - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 097/088</p>,33.5,0.0,0.0,0.0,Meg - POR - 97 - Drapion - ILLUSTRATION_RARE - Holofoil,Meg - POR - 97 - Drapion - ILLUSTRATION_RARE - Holofoil,meg-por-97-drapion-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684434
me3-98-holo,Meg - POR - 98 - Doublade - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 098/088</p>,68.5,0.0,0.0,0.0,Meg - POR - 98 - Doublade - ILLUSTRATION_RARE - Holofoil,Meg - POR - 98 - Doublade - ILLUSTRATION_RARE - Holofoil,meg-por-98-doublade-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684380
me3-99-holo,Meg - POR - 99 - Raticate - ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 099/088</p>,66.0,0.0,0.0,0.0,Meg - POR - 99 - Raticate - ILLUSTRATION_RARE - Holofoil,Meg - POR - 99 - Raticate - ILLUSTRATION_RARE - Holofoil,meg-por-99-raticate-illustration-rare-holofoil,Illustration Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ILLUSTRATION_RARE,Unknown,,,,,,,684439
me3-100-holo,Meg - POR - 100 - Decidueye ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 100/088</p>,71.0,0.0,0.0,0.0,Meg - POR - 100 - Decidueye ex - ULTRA_RARE - Holofoil,Meg - POR - 100 - Decidueye ex - ULTRA_RARE - Holofoil,meg-por-100-decidueye-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Grass; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684371
me3-101-holo,Meg - POR - 101 - Salazzle ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 101/088</p>,43.5,0.0,0.0,0.0,Meg - POR - 101 - Salazzle ex - ULTRA_RARE - Holofoil,Meg - POR - 101 - Salazzle ex - ULTRA_RARE - Holofoil,meg-por-101-salazzle-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Fire; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684377
me3-102-holo,Meg - POR - 102 - Mega Starmie ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 102/088</p>,221.5,0.0,0.0,0.0,Meg - POR - 102 - Mega Starmie ex - ULTRA_RARE - Holofoil,Meg - POR - 102 - Mega Starmie ex - ULTRA_RARE - Holofoil,meg-por-102-mega-starmie-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Water; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684361
me3-103-holo,Meg - POR - 103 - Mega Clefable ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 103/088</p>,142.0,0.0,0.0,0.0,Meg - POR - 103 - Mega Clefable ex - ULTRA_RARE - Holofoil,Meg - POR - 103 - Mega Clefable ex - ULTRA_RARE - Holofoil,meg-por-103-mega-clefable-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Psychic; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684384
me3-104-holo,Meg - POR - 104 - Mega Zygarde ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 104/088</p>,222.0,0.0,0.0,0.0,Meg - POR - 104 - Mega Zygarde ex - ULTRA_RARE - Holofoil,Meg - POR - 104 - Mega Zygarde ex - ULTRA_RARE - Holofoil,meg-por-104-mega-zygarde-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684337
me3-105-holo,Meg - POR - 105 - Yveltal ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 105/088</p>,126.0,0.0,0.0,0.0,Meg - POR - 105 - Yveltal ex - ULTRA_RARE - Holofoil,Meg - POR - 105 - Yveltal ex - ULTRA_RARE - Holofoil,meg-por-105-yveltal-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Darkness; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684387
me3-106-holo,Meg - POR - 106 - Mega Skarmory ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 106/088</p>,111.0,0.0,0.0,0.0,Meg - POR - 106 - Mega Skarmory ex - ULTRA_RARE - Holofoil,Meg - POR - 106 - Mega Skarmory ex - ULTRA_RARE - Holofoil,meg-por-106-mega-skarmory-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Metal; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684352
me3-107-holo,Meg - POR - 107 - Meowth ex - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 107/088</p>,360.0,0.0,0.0,0.0,Meg - POR - 107 - Meowth ex - ULTRA_RARE - Holofoil,Meg - POR - 107 - Meowth ex - ULTRA_RARE - Holofoil,meg-por-107-meowth-ex-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684341
me3-108-holo,Meg - POR - 108 - Energy Recycler - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 108/088</p>,67.5,0.0,0.0,0.0,Meg - POR - 108 - Energy Recycler - ULTRA_RARE - Holofoil,Meg - POR - 108 - Energy Recycler - ULTRA_RARE - Holofoil,meg-por-108-energy-recycler-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684327
me3-109-holo,Meg - POR - 109 - Forest of Vitality - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 109/088</p>,121.0,0.0,0.0,0.0,Meg - POR - 109 - Forest of Vitality - ULTRA_RARE - Holofoil,Meg - POR - 109 - Forest of Vitality - ULTRA_RARE - Holofoil,meg-por-109-forest-of-vitality-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684328
me3-110-holo,Meg - POR - 110 - Jacinthe - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 110/088</p>,81.0,0.0,0.0,0.0,Meg - POR - 110 - Jacinthe - ULTRA_RARE - Holofoil,Meg - POR - 110 - Jacinthe - ULTRA_RARE - Holofoil,meg-por-110-jacinthe-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684394
me3-111-holo,Meg - POR - 111 - Lumiose City - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 111/088</p>,51.0,0.0,0.0,0.0,Meg - POR - 111 - Lumiose City - ULTRA_RARE - Holofoil,Meg - POR - 111 - Lumiose City - ULTRA_RARE - Holofoil,meg-por-111-lumiose-city-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684349
me3-112-holo,Meg - POR - 112 - Naveen - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 112/088</p>,60.5,0.0,0.0,0.0,Meg - POR - 112 - Naveen - ULTRA_RARE - Holofoil,Meg - POR - 112 - Naveen - ULTRA_RARE - Holofoil,meg-por-112-naveen-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684347
me3-113-holo,Meg - POR - 113 - Poke Pad - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 113/088</p>,304.5,0.0,0.0,0.0,Meg - POR - 113 - Poke Pad - ULTRA_RARE - Holofoil,Meg - POR - 113 - Poke Pad - ULTRA_RARE - Holofoil,meg-por-113-poke-pad-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684333
me3-114-holo,Meg - POR - 114 - Rosa's Encouragement - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 114/088</p>,172.5,0.0,0.0,0.0,Meg - POR - 114 - Rosa's Encouragement - ULTRA_RARE - Holofoil,Meg - POR - 114 - Rosa's Encouragement - ULTRA_RARE - Holofoil,meg-por-114-rosas-encouragement-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684391
me3-115-holo,Meg - POR - 115 - Sacred Ash - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 115/088</p>,65.5,0.0,0.0,0.0,Meg - POR - 115 - Sacred Ash - ULTRA_RARE - Holofoil,Meg - POR - 115 - Sacred Ash - ULTRA_RARE - Holofoil,meg-por-115-sacred-ash-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684326
me3-116-holo,Meg - POR - 116 - Tarragon - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 116/088</p>,72.0,0.0,0.0,0.0,Meg - POR - 116 - Tarragon - ULTRA_RARE - Holofoil,Meg - POR - 116 - Tarragon - ULTRA_RARE - Holofoil,meg-por-116-tarragon-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684345
me3-117-holo,Meg - POR - 117 - Wondrous Patch - ULTRA_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: ULTRA_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 117/088</p>,76.0,0.0,0.0,0.0,Meg - POR - 117 - Wondrous Patch - ULTRA_RARE - Holofoil,Meg - POR - 117 - Wondrous Patch - ULTRA_RARE - Holofoil,meg-por-117-wondrous-patch-ultra-rare-holofoil,Ultra Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,ULTRA_RARE,Unknown,,,,,,,684331
me3-118-holo,Meg - POR - 118 - Mega Starmie ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: SPECIAL_ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 118/088</p>,1273.5,0.0,0.0,0.0,Meg - POR - 118 - Mega Starmie ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,Meg - POR - 118 - Mega Starmie ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,meg-por-118-mega-starmie-ex-special-illustration-rare-holofoil,Special Illustration Rare,Mega Evolution Era; Water; Pokémon Cards,,1.0,Holofoil,SPECIAL_ILLUSTRATION_RARE,Unknown,,,,,,,684362
me3-119-holo,Meg - POR - 119 - Mega Clefable ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: SPECIAL_ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 119/088</p>,1415.5,0.0,0.0,0.0,Meg - POR - 119 - Mega Clefable ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,Meg - POR - 119 - Mega Clefable ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,meg-por-119-mega-clefable-ex-special-illustration-rare-holofoil,Special Illustration Rare,Mega Evolution Era; Psychic; Pokémon Cards,,1.0,Holofoil,SPECIAL_ILLUSTRATION_RARE,Unknown,,,,,,,684385
me3-120-holo,Meg - POR - 120 - Mega Zygarde ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: SPECIAL_ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 120/088</p>,1636.0,0.0,0.0,0.0,Meg - POR - 120 - Mega Zygarde ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,Meg - POR - 120 - Mega Zygarde ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,meg-por-120-mega-zygarde-ex-special-illustration-rare-holofoil,Special Illustration Rare,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Holofoil,SPECIAL_ILLUSTRATION_RARE,Unknown,,,,,,,684338
me3-121-holo,Meg - POR - 121 - Meowth ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: SPECIAL_ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 121/088</p>,3683.0,0.0,0.0,0.0,Meg - POR - 121 - Meowth ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,Meg - POR - 121 - Meowth ex - SPECIAL_ILLUSTRATION_RARE - Holofoil,meg-por-121-meowth-ex-special-illustration-rare-holofoil,Special Illustration Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,SPECIAL_ILLUSTRATION_RARE,Unknown,,,,,,,684342
me3-122-holo,Meg - POR - 122 - Jacinthe - SPECIAL_ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: SPECIAL_ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 122/088</p>,677.0,0.0,0.0,0.0,Meg - POR - 122 - Jacinthe - SPECIAL_ILLUSTRATION_RARE - Holofoil,Meg - POR - 122 - Jacinthe - SPECIAL_ILLUSTRATION_RARE - Holofoil,meg-por-122-jacinthe-special-illustration-rare-holofoil,Special Illustration Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,SPECIAL_ILLUSTRATION_RARE,Unknown,,,,,,,684395
me3-123-holo,Meg - POR - 123 - Rosa's Encouragement - SPECIAL_ILLUSTRATION_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: SPECIAL_ILLUSTRATION_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 123/088</p>,1362.0,0.0,0.0,0.0,Meg - POR - 123 - Rosa's Encouragement - SPECIAL_ILLUSTRATION_RARE - Holofoil,Meg - POR - 123 - Rosa's Encouragement - SPECIAL_ILLUSTRATION_RARE - Holofoil,meg-por-123-rosas-encouragement-special-illustration-rare-holofoil,Special Illustration Rare,Mega Evolution Era; Colorless; Pokémon Cards,,1.0,Holofoil,SPECIAL_ILLUSTRATION_RARE,Unknown,,,,,,,684392
me3-124-holo,Meg - POR - 124 - Mega Zygarde ex - MEGA_HYPER_RARE - Holofoil,<p>Series: Mega Evolution<br />\nSet: Perfect Order<br />\nRarity: MEGA_HYPER_RARE<br />\nRelease Date: 2025/12/19<br />\nArtist: Unknown<br />\nNumber in Set: 124/088</p>,3091.5,0.0,0.0,0.0,Meg - POR - 124 - Mega Zygarde ex - MEGA_HYPER_RARE - Holofoil,Meg - POR - 124 - Mega Zygarde ex - MEGA_HYPER_RARE - Holofoil,meg-por-124-mega-zygarde-ex-mega-hyper-rare-holofoil,Mega Hyper Rare,Mega Evolution Era; Fighting; Pokémon Cards,,1.0,Holofoil,MEGA_HYPER_RARE,Unknown,,,,,,,684339
